         21606771 function calls (21460270 primitive calls) in 42.782 seconds

   Ordered by: cumulative time
   List reduced from 2199 to 1078 due to restriction <'mlx'>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1890    0.000    0.000    0.000    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/pdfminer/layout.py:547(_is_right_aligned_with)
      764    0.000    0.000    0.000    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/pdfminer/pdfinterp.py:712(do_g)
        4    0.000    0.000    0.000    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/requests/adapters.py:423(get_connection_with_tls_context)
     1275    0.000    0.000    0.000    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/pdfminer/layout.py:551(_is_centrally_aligned_with)
        2    0.000    0.000    0.000    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/tqdm/std.py:1150(__str__)
       34    0.000    0.000    0.000    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/pdfminer/converter.py:80(begin_page)
     1912    0.000    0.000    0.000    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/unstructured/partition/pdf_image/pdfminer_utils.py:61(rect_to_bbox)
      145    0.000    0.000    0.000    0.000 {built-in method mlx.core.addmm}
     1037    0.000    0.000    0.000    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/unstructured/partition/utils/sorting.py:17(coordinates_to_bbox)
        2    0.000    0.000    0.000    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/tqdm/std.py:464(format_meter)
        1    0.000    0.000    0.000    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/urllib3/util/ssl_.py:225(create_urllib3_context)
       51    0.000    0.000    0.000    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/pdfminer/pdffont.py:961(_parse_bbox)
       28    0.000    0.000    0.000    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/requests/sessions.py:61(merge_setting)
     5442    0.000    0.000    0.000    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/pdfminer/psparser.py:178(flush)
      758    0.000    0.000    0.000    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/nltk/tokenize/punkt.py:475(is_initial)
        1    0.000    0.000    0.000    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/tqdm/std.py:1325(refresh)
     1699    0.000    0.000    0.000    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/unstructured/partition/text_type.py:187(<genexpr>)
        1    0.000    0.000    0.000    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/unstructured_pytesseract/pytesseract.py:1(<module>)
      142    0.000    0.000    0.000    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/transformers/tokenization_utils_base.py:2750(_get_padding_truncation_strategies)
       49    0.000    0.000    0.000    0.000 {built-in method mlx.core.var}
      752    0.000    0.000    0.000    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/pdfminer/pdfinterp.py:700(do_G)
    248/1    0.000    0.000    0.000    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/mlx/nn/layers/base.py:271(update)
    249/1    0.000    0.000    0.000    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/mlx/nn/layers/base.py:288(apply)
        6    0.000    0.000    0.000    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/tqdm/_monitor.py:47(get_instances)
        1    0.000    0.000    0.000    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/huggingface_hub/errors.py:70(__init__)
        2    0.000    0.000    0.000    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/tqdm/std.py:1265(close)
       17    0.000    0.000    0.000    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/pdfminer/pdfinterp.py:651(do_B)
     1038    0.000    0.000    0.000    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/unstructured/partition/common/lang.py:490(<genexpr>)
        4    0.000    0.000    0.000    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/urllib3/response.py:602(__init__)
      799    0.000    0.000    0.000    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/nltk/tokenize/punkt.py:428(type_no_period)
      655    0.000    0.000    0.000    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/pdfminer/pdfinterp.py:873(do_BT)
     1934    0.000    0.000    0.000    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/pdfminer/layout.py:679(<lambda>)
       88    0.000    0.000    0.000    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/urllib3/_collections.py:300(add)
       49    0.000    0.000    0.000    0.000 {built-in method mlx.core.zeros}
        2    0.000    0.000    0.000    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/unstructured/utils.py:48(get_call_args_applying_defaults)
        5    0.000    0.000    0.000    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/requests/utils.py:207(get_netrc_auth)
        1    0.000    0.000    0.000    0.000 {built-in method mlx.core.linalg.norm}
      657    0.000    0.000    0.000    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/pdfminer/pdfinterp.py:478(do_w)
       14    0.000    0.000    0.000    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/requests/cookies.py:35(__init__)
      286    0.000    0.000    0.000    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/transformers/tokenization_utils_base.py:1146(special_tokens_map_extended)
        1    0.000    0.000    0.000    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/transformers/utils/hub.py:135(_get_cache_file_to_return)
     2409    0.000    0.000    0.000    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/unstructured/documents/elements.py:61(__init__)
        4    0.000    0.000    0.000    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/urllib3/poolmanager.py:292(connection_from_host)
     1037    0.000    0.000    0.000    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/unstructured/partition/utils/sorting.py:179(<lambda>)
        6    0.000    0.000    0.000    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/tqdm/utils.py:378(disp_len)
        1    0.000    0.000    0.000    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/pdfminer/pdfdocument.py:189(load_trailer)
     1659    0.000    0.000    0.000    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/pdfminer/pdfinterp.py:119(reset)
     1953    0.000    0.000    0.000    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/pdfminer/pdfdevice.py:54(set_ctm)
     3778    0.000    0.000    0.000    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/pdfminer/layout.py:648(<lambda>)
        6    0.000    0.000    0.000    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/tqdm/utils.py:374(_text_width)
      458    0.000    0.000    0.000    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/pdfminer/utils.py:419(nunpack)
       49    0.000    0.000    0.000    0.000 {built-in method mlx.core.ones}
     1001    0.000    0.000    0.000    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/pdfminer/utils.py:763(__iter__)
       24    0.000    0.000    0.000    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/mlx/nn/layers/activations.py:469(__call__)
     1138    0.000    0.000    0.000    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/pdfminer/psparser.py:541(reset)
        4    0.000    0.000    0.000    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/huggingface_hub/utils/_http.py:77(add_headers)
        5    0.000    0.000    0.000    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/requests/models.py:610(prepare_cookies)
        4    0.000    0.000    0.000    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/urllib3/poolmanager.py:321(connection_from_context)
        1    0.000    0.000    0.000    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/pikepdf/models/outlines.py:1(<module>)
        4    0.000    0.000    0.000    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/urllib3/connectionpool.py:256(_get_conn)
        5    0.000    0.000    0.000    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/requests/cookies.py:140(get_cookie_header)
       24    0.000    0.000    0.000    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/mlx/nn/layers/activations.py:118(gelu)
     2994    0.000    0.000    0.000    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/numpy/_core/multiarray.py:383(where)
        4    0.000    0.000    0.000    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/requests/models.py:658(__init__)
       26    0.000    0.000    0.000    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/huggingface_hub/utils/_validators.py:119(validate_repo_id)
       24    0.000    0.000    0.000    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/urllib3/connection.py:404(putheader)
       78    0.000    0.000    0.000    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/langdetect/detector.py:223(_normalize_prob)
        8    0.000    0.000    0.000    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/huggingface_hub/utils/_headers.py:175(_http_user_agent)
        4    0.000    0.000    0.000    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/urllib3/util/url.py:349(_encode_target)
       27    0.000    0.000    0.000    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/pdfminer/layout.py:289(__init__)
       68    0.000    0.000    0.000    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/nltk/tokenize/punkt.py:1704(_ortho_heuristic)
      140    0.000    0.000    0.000    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/transformers/tokenization_utils.py:258(cut_text)
        2    0.000    0.000    0.000    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/tqdm/std.py:457(print_status)
       41    0.000    0.000    0.000    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/pdfminer/cmapdb.py:281(__init__)
      762    0.000    0.000    0.000    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/nltk/tokenize/punkt.py:1511(_annotate_tokens)
        4    0.000    0.000    0.000    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/urllib3/connection.py:384(putrequest)
      104    0.000    0.000    0.000    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/urllib3/_collections.py:257(__getitem__)
       49    0.000    0.000    0.000    0.000 {built-in method mlx.core.mean}
      658    0.000    0.000    0.000    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/pdfminer/psparser.py:54(__repr__)
      248    0.000    0.000    0.000    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/pdfminer/pdftypes.py:151(int_value)
       34    0.000    0.000    0.000    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/pdfminer/pdfpage.py:183(_parse_mediabox)
      703    0.000    0.000    0.000    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/tqdm/utils.py:375(<genexpr>)
       12    0.000    0.000    0.000    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/urllib3/response.py:766(_error_catcher)
       51    0.000    0.000    0.000    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/pdfminer/casting.py:55(safe_rect_list)
      650    0.000    0.000    0.000    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/pdfminer/pdfdocument.py:208(get_pos)
       38    0.000    0.000    0.000    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/pdfminer/pdfinterp.py:417(init_state)
      128    0.000    0.000    0.000    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/pdfminer/casting.py:82(_safe_float_quadruple)
        1    0.000    0.000    0.000    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/pikepdf/objects.py:1(<module>)
        5    0.000    0.000    0.000    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/requests/models.py:999(raise_for_status)
        9    0.000    0.000    0.000    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/requests/cookies.py:521(cookiejar_from_dict)
      255    0.000    0.000    0.000    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/pdfminer/pdftypes.py:169(num_value)
      159    0.000    0.000    0.000    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/requests/structures.py:46(__setitem__)
        7    0.000    0.000    0.000    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/urllib3/response.py:666(release_conn)
     1098    0.000    0.000    0.000    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/pdfminer/pdftypes.py:73(__init__)
        4    0.000    0.000    0.000    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/requests/adapters.py:523(request_url)
        6    0.000    0.000    0.000    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/urllib3/response.py:832(_fp_read)
        3    0.000    0.000    0.000    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/urllib3/util/connection.py:15(is_connection_dropped)
       34    0.000    0.000    0.000    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/pdfminer/layout.py:976(__init__)
       54    0.000    0.000    0.000    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/pdfminer/pdfinterp.py:609(do_re)
      663    0.000    0.000    0.000    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/mlx/nn/layers/base.py:219(<lambda>)
        8    0.000    0.000    0.000    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/huggingface_hub/utils/_auth.py:116(_get_token_from_environment)
      260    0.000    0.000    0.000    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/unstructured/cleaners/core.py:480(index_adjustment_after_clean_extra_whitespace)
        3    0.000    0.000    0.000    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/urllib3/connection.py:345(is_connected)
        1    0.000    0.000    0.000    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/PIL/ImageCms.py:135(Flags)
        4    0.000    0.000    0.000    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/urllib3/util/response.py:40(assert_header_parsing)
      270    0.000    0.000    0.000    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/mlx/nn/layers/base.py:59(__init__)
        2    0.000    0.000    0.000    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/requests/models.py:947(json)
        3    0.000    0.000    0.000    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/urllib3/util/wait.py:113(wait_for_read)
      149    0.000    0.000    0.000    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/pdfminer/converter.py:268(handle_undefined_char)
        4    0.000    0.000    0.000    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/urllib3/connectionpool.py:294(_put_conn)
        4    0.000    0.000    0.000    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/urllib3/poolmanager.py:346(connection_from_pool_key)
        1    0.000    0.000    0.000    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/tqdm/std.py:663(__new__)
       43    0.000    0.000    0.000    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/pdfminer/layout.py:697(__init__)
        2    0.000    0.000    0.000    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/nltk/data.py:467(find)
        1    0.000    0.000    0.000    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/pikepdf/models/_transcoding.py:1(<module>)
        4    0.000    0.000    0.000    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/requests/models.py:483(prepare_headers)
       34    0.000    0.000    0.000    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/pdfminer/utils.py:269(parse_rect)
       28    0.000    0.000    0.000    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/requests/utils.py:335(to_key_val_list)
        4    0.000    0.000    0.000    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/urllib3/response.py:341(__init__)
        4    0.000    0.000    0.000    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/requests/adapters.py:280(cert_verify)
     1497    0.000    0.000    0.000    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/numpy/lib/_function_base_impl.py:5452(_insert_dispatcher)
        7    0.000    0.000    0.000    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/tqdm/std.py:110(__enter__)
        1    0.000    0.000    0.000    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/pikepdf/models/metadata.py:315(PdfMetadata)
     1497    0.000    0.000    0.000    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/numpy/_core/multiarray.py:180(concatenate)
     1497    0.000    0.000    0.000    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/numpy/lib/_function_base_impl.py:5640(_append_dispatcher)
     1497    0.000    0.000    0.000    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/numpy/_core/fromnumeric.py:3047(_max_dispatcher)
        8    0.000    0.000    0.000    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/tqdm/std.py:102(acquire)
       77    0.000    0.000    0.000    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/pdfminer/casting.py:49(safe_cmyk)
        8    0.000    0.000    0.000    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/requests/utils.py:828(select_proxy)
     1497    0.000    0.000    0.000    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/numpy/_core/fromnumeric.py:1900(_ravel_dispatcher)
     1497    0.000    0.000    0.000    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/numpy/_core/numeric.py:1444(_moveaxis_dispatcher)
     1325    0.000    0.000    0.000    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/mlx/nn/layers/base.py:90(__setattr__)
        4    0.000    0.000    0.000    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/huggingface_hub/utils/_http.py:162(get_session)
       33    0.000    0.000    0.000    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/transformers/tokenization_utils_base.py:1081(__setattr__)
        1    0.000    0.000    0.000    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/requests/sessions.py:282(rebuild_auth)
        2    0.000    0.000    0.000    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/tqdm/utils.py:386(disp_trim)
      826    0.000    0.000    0.000    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/nltk/tokenize/punkt.py:437(type_no_sentperiod)
        1    0.000    0.000    0.000    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/vdb.py:8(split_text_into_chunks)
       50    0.000    0.000    0.000    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/pdfminer/pdfinterp.py:760(do_k)
        5    0.000    0.000    0.000    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/requests/structures.py:76(copy)
     1525    0.000    0.000    0.000    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/unstructured/documents/elements.py:746(id)
        3    0.000    0.000    0.000    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/urllib3/util/wait.py:57(poll_wait_for_socket)
        4    0.000    0.000    0.000    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/requests/utils.py:529(get_encoding_from_headers)
        1    0.000    0.000    0.000    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/urllib3/poolmanager.py:245(_new_pool)
      109    0.000    0.000    0.000    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/requests/structures.py:51(__getitem__)
        1    0.000    0.000    0.000    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/tqdm/_monitor.py:30(__init__)
       54    0.000    0.000    0.000    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/unstructured/partition/pdf.py:1122(check_coords_within_boundary)
       51    0.000    0.000    0.000    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/pdfminer/casting.py:67(safe_rect)
        1    0.000    0.000    0.000    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/urllib3/connectionpool.py:980(__init__)
        1    0.000    0.000    0.000    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/huggingface_hub/utils/_http.py:203(_get_session_from_cache)
        9    0.000    0.000    0.000    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/pdfminer/converter.py:93(begin_figure)
        1    0.000    0.000    0.000    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/huggingface_hub/utils/_http.py:111(_default_backend_factory)
        1    0.000    0.000    0.000    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/urllib3/connectionpool.py:175(__init__)
        4    0.000    0.000    0.000    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/requests/models.py:106(_encode_params)
        2    0.000    0.000    0.000    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/tqdm/std.py:451(fp_write)
       12    0.000    0.000    0.000    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/typing_extensions.py:3228(_collect_parameters)
       68    0.000    0.000    0.000    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/pdfminer/layout.py:904(<genexpr>)
        1    0.000    0.000    0.000    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/transformers/utils/hub.py:196(is_remote_url)
      602    0.000    0.000    0.000    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/pdfminer/pdfinterp.py:500(do_d)
        1    0.000    0.000    0.000    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/pikepdf/models/ctm.py:1(<module>)
        5    0.000    0.000    0.000    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/requests/utils.py:650(requote_uri)
      736    0.000    0.000    0.000    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/mlx/nn/layers/base.py:84(__getattr__)
       11    0.000    0.000    0.000    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/pikepdf/objects.py:58(__getattr__)
        1    0.000    0.000    0.000    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/pikepdf/_augments.py:1(<module>)
      213    0.000    0.000    0.000    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/pdfminer/pdftypes.py:289(get_any)
        1    0.000    0.000    0.000    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/tqdm/std.py:679(_get_free_pos)
      170    0.000    0.000    0.000    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/pdfminer/pdfpage.py:194(<genexpr>)
